"Data","n","p","Experiment","Run","Correlation","MAE","RMSE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"645_fri_c3_500_50",500,51,"S2",4,0.978741949377472,0.0227980642497881,0.0296727610389168,599.241608810216,0.952223359977269,14,869.055999999999,"x1","sin_deg(p3(x1*x2))","troot(cos_deg(x3))",1,1,1
"646_fri_c3_500_10",500,11,"S2",4,0.951026979721514,0.0416540272854147,0.0554784081627163,465.944787293067,0.902879332369098,16,616.333999999999,"p3(sin_deg(x1))","p3(x1)","p2(x3)",1,1,1
"647_fri_c1_250_10",250,11,"S2",4,0.922058589281852,0.0633465770037804,0.076230498330324,163.829705598007,0.843869524842046,14,637.191999999999,"x1","x4","p3(x1)",1,1,1
"648_fri_c1_250_50",250,51,"S2",4,0.943972369530771,0.0562115865943783,0.0715830514907826,158.92651071807,0.879059514229681,12,509.252,"x2","p3(x2)","sin_deg(x4)",1,1,1
"649_fri_c0_500_5",500,6,"S2",4,0.941920859822393,0.0560510300069986,0.0668171227445391,412.5991429736,0.881216843472132,9,668.304,"x4","x5","sigmoid(x1)*x1",1,1,0.999999999999997
"650_fri_c0_500_50",500,51,"S2",4,0.937631175572799,0.0565879078024978,0.0683753702540932,397.918680135658,0.876994809351432,10,731.069,"x4","x2","sin_deg(x5)",1,1,1
"651_fri_c0_100_25",100,26,"S2",4,0.86644800577589,0.0779496848364889,0.104809437234606,59.6401369026478,0.737806848139146,7,396.985000000001,"x4","x2","x5",1,0.999999999975066,0.999999999966411
"653_fri_c0_250_25",250,26,"S2",4,0.87051348985823,0.0705068698169028,0.0910665152339035,181.571552925879,0.738996470552103,9,521.959999999999,"x4","x2","x2*(x1*x1)",1,1,0.999998203565761
"654_fri_c0_500_10",500,11,"S2",4,0.924609580865748,0.0599020944612523,0.0728567542922888,390.169182944436,0.849932770498108,13,804.064,"x2","cos_deg(x2)","cos_deg(x2)*x1",1,1,0.999999999999981
"656_fri_c1_100_5",100,6,"S2",4,0.903680101365793,0.0821496559848637,0.0994174143841152,27.0065884946449,0.815375093790723,8,450.394,"sin_deg(x1)","troot(x1)","x4",0.999999683602641,0.999999536639122,0.999996190956401
"657_fri_c2_250_10",250,11,"S2",4,0.803498713651755,0.117838452063956,0.147835642396441,87.1733042903247,0.638134271729331,10,543.425999999999,"p3(x2)","sin_deg(x2)","x5",0.999803765727827,0.999716869656874,0.982717699892822
"658_fri_c3_250_25",250,26,"S2",4,0.849696234153642,0.0706280677177635,0.0923492764996973,165.506764577084,0.704486861672151,9,475.692999999999,"x2","x4","x3",0.999995375862582,0.999994613947612,0.991835922917943
"659_sleuth_ex1714",47,8,"S2",4,0.885873764166425,0.0553735602017432,0.0672775502990481,34.0969966633007,0.698149898488991,5,305.998,"x6","x4","x6*x3",0.66882499560195,0.662692722949391,0.595946071111192
"663_rabe_266",120,3,"S2",4,0.998707371673173,0.00932919515185459,0.0109399636560717,208.720890702478,0.997371391339209,5,420.984,"x2","p2(x2)","x2*x1",1,1,1
"665_sleuth_case2002",147,7,"S2",4,0.683217151522175,0.119206263595951,0.157899460708586,28.4169775687813,0.443576790961639,5,517.667000000001,"x6","x5","x1",0.999999618517402,0.287097484879169,0.187723507404585
"666_rmftsa_ladata",508,11,"S2",4,0.696323646951667,0.0452241399217221,0.0588065715203405,488.745477545334,0.469399552870806,6,577.362000000001,"x2","x1*x1","x1",1,1,0.999999999999865
"678_visualizing_environmental",111,4,"S2",4,0.702704632362209,0.104450217986032,0.122342446207306,27.9858438215608,0.388232458578745,3,286.474999999999,"x1","x3","x2",0.994422230259404,0.297893036462487,0.117533131317439
"687_sleuth_ex1605",62,6,"S2",4,0.643618017320881,0.125119691529995,0.155025504096888,19.419654771512,0.40007253555488,5,299.523000000001,"x5","x4","x3",0.999999861868741,0.178047533914568,0.162919763785619
"690_visualizing_galaxy",323,5,"S2",4,0.96784541272019,0.0502703310577131,0.063735075545117,332.507340346145,0.935034179147831,6,810.959999999999,"x2*(sin_deg(x4)*x4)","x2","sin_deg(x4)",1,0.999999999998312,0.955113851355986
"695_chatfield_4",235,13,"S2",4,0.918292033802817,0.049329393626344,0.0729017269065437,223.938824354557,0.840878143565071,8,470.796999999999,"x7","x12*x1","x11",0.99999630087109,0.934824278626339,0.892791053598259
"706_sleuth_case1202",93,7,"S2",4,0.813711429948193,0.117016381053954,0.158891582724526,45.0393243137104,0.658477970176455,6,352.866000000002,"x5","x5*x3","x3",0.999932077924205,0.950418951297649,0.942399999132506
"712_chscase_geyser1",222,3,"S2",4,0.888855952512437,0.100985935512536,0.121412192424588,119.879738450752,0.786991938865527,2,390.403000000002,"x2","x1",NA,1,0.642071371235845,NA
"auto_insurance_losses",159,25,"S2",4,-0.0902849307676403,152.570117480291,155.14535476857,61.9388275369792,-644798.629787661,7,408.755000000001,"x16","x13","x11",0.999984180003281,0.999780390896755,0.999203339729798
"auto_insurance_price",193,24,"S2",4,-0.191929751539134,4.07768343728766e+203,Inf,193.624636379031,-Inf,12,465.457999999999,"x7","x15","x10*x15",1,0.999999996167854,0.999999982895019
"first_principles_ideal_gas",30,4,"S2",4,0.997824788936778,0.0111447408298824,0.0156235375206668,44.5101078983565,0.994908289457618,6,415.868999999999,"troot(sin_deg(x3))","troot(x1)","x2",1,0.999999997333071,0.959569568275185
"first_principles_newton",30,4,"S2",4,0.700433597108066,0.247498981384624,0.322466681349107,-3.45055925886946,0.00139818061596941,2,311.973000000002,"x1","cos_deg(x1)",NA,0.909577221441931,0.782776982673352,NA
"first_principles_planck",100,3,"S2",4,0.844897416101805,0.0428700287984251,0.153989232176408,68.2069049190901,0.367816752626967,1,310.162,"x1",NA,NA,0.999999999771667,NA,NA
"first_principles_rydberg",50,3,"S2",4,0.999449557003497,0.0117477273198775,0.0136152246041441,84.3231354561542,0.998368121057794,5,297.201999999997,"x1*x2","troot(x1*x1)","x1*x1",0.999999999974068,0.99998872172825,0.999158794505532
"nikuradse_1",362,3,"S2",4,0.972269697193367,0.0516207728332981,0.0679891321911694,340.408247264966,0.94520508144213,4,625.531999999999,"x1","sigmoid(x1)","x2*x1",0.99999999999256,0.999999996411645,0.999997435844038
"solar_flare",1066,11,"S2",4,0.33944121976182,0.050300832979214,0.0841918729573725,690.836209022193,0.101561000160154,5,693.260000000002,"x3*x1","x4","x10",0.999837719701763,0.747159112474143,0.531669584184679
"strogatz_bacres1",400,3,"S2",4,0.591159400823175,0.996938672960278,1.01568140911426,1160.86895005659,-17.8056430674839,5,339.004999999997,"x1","x2","x2*x1",1,1,1
"strogatz_bacres2",400,3,"S2",4,-0.0576724148079322,0.290671093288064,0.322666128441008,893.334152134906,-0.130475182045021,5,356.087,"x1","x2*x1","(x2*x1)*troot(x2)",1,1,1
"strogatz_barmag1",400,3,"S2",4,0.998115044861208,43.3995542549518,43.6070461036483,448.60921444416,-57438.6504972212,5,342.933999999997,"p3(x2)","x2*x1","x1",1,1,0.99999999999939
"strogatz_barmag2",400,3,"S2",4,0.0561869255166874,0.592755911982448,0.604777850423449,565.979044929587,-19.3681626012934,5,346.925999999999,"x2*x2","cos_deg(x2)","x2",1,1,0.999999999999524
"strogatz_glider1",400,3,"S2",4,-0.999999999956932,0.254873833052218,0.292609473666086,42.3012431047403,-0.49212117881413,3,400.129000000001,"x1","x1","x1",0.571159269696089,0.571159269696089,0.571159269405573
"strogatz_glider2",400,3,"S2",4,-0.165174027965524,18.0953402961597,171.507998464409,370.422074454249,-733269.882900322,4,399.337,"sigmoid(x1)","x1","x1",0.999890930682656,0.571428571428571,0.571428571428571
"strogatz_lv1",400,3,"S2",4,0.0384428099462715,0.0417695164796363,0.105465521428071,10514.079681364,-0.1077769333548,4,333.040000000001,"p2(x1)","p2(p3((x1*x1)*(x1*x1)))","x1",1,1,1
"strogatz_lv2",400,3,"S2",4,0.897518957117818,0.106525789807484,0.258818187807376,10271.4524503337,-5.59769556726427,4,557.406999999999,"x2*x2","x1*x2","x2",1,1,0.999999999998118
"strogatz_predprey1",400,3,"S2",4,0.633562182608648,0.0956809441888863,0.141599017027649,1027.56921877784,-0.462938996975798,5,352.228999999999,"x1","x2","sin_deg(x1)",1,1,1
"strogatz_predprey2",400,3,"S2",4,-0.203594821439804,0.357317491380531,0.414241187478941,420.961005172083,-1.52318021655083,5,356.682999999997,"x2","sin_deg(x1)","x2*sin_deg(x1)",1,1,0.999999999999998
"strogatz_shearflow1",400,3,"S2",4,0.0272976263348019,11.2714208284468,23.3586471508474,695.382020707884,-61930.2855041314,5,653.678,"p3(x2*x2)*p3(x2*x2)","sigmoid(x2*x2)","sigmoid(sigmoid(x2*x2))",1,1,0.999914632749343
"strogatz_shearflow2",400,3,"S2",4,0.996083181337043,0.154105351192847,0.192179546939747,293.818932757287,-0.160830932329024,4,373.853999999999,"sin_deg(x1)","p3(x1)","x1",1,1,0.666666671131564
"strogatz_vdp1",400,3,"S2",4,-0.0242481710279091,0.570901510628784,0.612327015736113,9827.51938980382,-49.4212267560132,4,335.072,"x2","p3(x1)","x1",1,1,0.829516990887794
"strogatz_vdp2",400,3,"S2",4,-1,0.353534624782075,0.395921407350893,10409.2332633424,-0.743902581541128,3,332.985000000001,"x1","cos_deg(x1)","x2",0.999999998654191,0.99999999595661,0.999999995359769
"586_fri_c3_1000_25",1000,26,"S2",3,0.97746293992936,0.0215363529243421,0.0313284532386014,1475.61677491014,0.954784459594168,19,1228.553,"p3(x2)","x1*sin_deg(x2)","x5",1,1,1
"588_fri_c4_1000_100",1000,101,"S2",3,0.98576291664706,0.0211484539782389,0.0259750606925243,1442.3829096393,0.970283452247032,19,1779.91,"x2","x3","p3(x2)",1,1,1
"589_fri_c2_1000_25",1000,26,"S2",3,0.985846204860651,0.025797550866225,0.0315224766026297,1222.04027737064,0.97168491242265,21,1361.726,"x4","troot(cos_deg(x2))","troot(p3(x1))",1,1,1
"590_fri_c0_1000_50",1000,51,"S2",3,0.975226524603522,0.0317685747801345,0.0401830430742203,1118.88880934873,0.951064255069181,10,1048.368,"troot(p3(1+sin_deg(x1))*(cos_deg(x2)*(cos_deg(x2)*cos_deg(x2))))","cos_deg(x2)","cos_deg(p2(x1))*sin_deg(sin_deg(x4))",1,1,1
"591_fri_c1_100_10",100,11,"S2",3,0.760293908018734,0.132167424826394,0.157937369553629,22.4252683252645,0.56918149987292,7,394.407999999999,"x4","x1","p3(x1)",0.999969519526688,0.999912642765023,0.999089438265433
"592_fri_c4_1000_25",1000,26,"S2",3,0.988103508896361,0.0216406126997319,0.0264776919663354,1393.41638955216,0.97613461945108,20,1125.902,"x2","troot(troot(cos_deg(x2)))","x2*x2",1,1,1
"593_fri_c1_1000_10",1000,11,"S2",3,0.974672234121886,0.035376344213732,0.0451283905338747,1112.34298336338,0.948821778532222,15,1399.82,"x2","p2(troot(p2(x2))*x1)","x1*p3(x1*x2)",1,1,1
"594_fri_c2_100_5",100,6,"S2",3,0.819698808684216,0.0989796928877634,0.13347582430681,11.2963700040885,0.638908584719255,8,321.063,"troot(x2)","x4","x2",0.877942739117089,0.813249671289565,0.701801271154768
"595_fri_c0_1000_10",1000,11,"S2",3,0.934082100987206,0.0552436152129965,0.0673063473074145,876.957791940273,0.872428466217865,12,1342.971,"(x2*x2)*x1","x2","x1*x1",1,1,1
"596_fri_c2_250_5",250,6,"S2",3,0.793467574954182,0.115492040954713,0.143623383987214,58.4366143915707,0.6223131400045,9,384.507,"sin_deg(x2)","x1*sin_deg(x2)","x1",1,0.994426977266798,0.845337071530029
"597_fri_c2_500_5",500,6,"S2",3,0.831595843960112,0.0925113413504929,0.117169798942616,213.91373262281,0.686263460222376,9,1006.259,"p3(x1)","x2","x5",0.999999999999997,0.999999993828772,0.999999891777911
"598_fri_c0_1000_25",1000,26,"S2",3,0.976315490796702,0.0354815930771373,0.0436185279508936,1143.11503960911,0.953133490100218,12,1016.704,"sin_deg(x2*troot(troot(sin_deg(cos_deg(p2(1+sin_deg(1+x4)))))))","x5","p3(cos_deg(x3))",1,1,1
"599_fri_c2_1000_5",1000,6,"S2",3,0.819009809178977,0.0989797423294974,0.12222539321148,456.593208139933,0.670274881394035,8,1180.759,"x4","sin_deg(x2)","p3(x2)",1,1,0.999999999999996
"601_fri_c1_250_5",250,6,"S2",3,0.821897120897634,0.089500689657846,0.122442362654551,122.439850331013,0.649627834086541,8,610.006000000001,"troot(x2)","p3(x2)","x4",0.999999998607814,0.999999952718642,0.720011295683427
"602_fri_c3_250_10",250,11,"S2",3,0.94390515970715,0.043506423508344,0.0524647447854423,214.537292591113,0.887878726287334,11,393.240999999998,"troot(x2)","x1*p3(x2)","p3(x1)",1,1,1
"603_fri_c0_250_50",250,51,"S2",3,0.951946370147866,0.0457561722789397,0.0582829562822874,213.31070898903,0.902394505921241,8,516.925999999999,"x4","x2*cos_deg(x41)","sin_deg(cos_deg(troot(x3)))",1,1,0.999999999997142
"604_fri_c4_500_10",500,11,"S2",3,0.876467685999369,0.0706817672420506,0.0879917241655874,327.235745740087,0.767822217970573,10,842.300000000003,"x4","x2*x2","p2(x5)",1,0.999999999971731,0.999961712220268
"605_fri_c2_250_25",250,26,"S2",3,0.811900018470239,0.107492826487043,0.137917155856411,93.5375065514131,0.614357934741251,8,445.139999999999,"x5","x2","sin_deg(x4)",0.999997091181768,0.999997001421097,0.999885293323465
"606_fri_c2_1000_10",1000,11,"S2",3,0.957227662432144,0.0480084799641267,0.0604300774241874,837.583825914628,0.91597970998415,17,1884.772,"cos_deg(cos_deg(x2))*x1","cos_deg(cos_deg(x2))","x5",1,1,1
"607_fri_c4_1000_50",1000,51,"S2",3,0.976951882561966,0.0244490243862833,0.0305027510666522,1288.95855202211,0.954409786700373,17,1323.433,"cos_deg((x2*x2)*x1)","p2(x1)","(x2*x2)*x1",1,1,1
"608_fri_c3_1000_10",1000,11,"S2",3,0.9346720891426,0.0411587356926349,0.0566941400325618,813.999246408335,0.871336359872378,13,1095.812,"cos_deg(x2*x1)","cos_deg(cos_deg(x2*x1))","(x2*x1)*(troot(x2)*x2)",1,1,1
"609_fri_c0_1000_5",1000,6,"S2",3,0.914726641754321,0.0657121820740718,0.0792460563113491,785.521250637316,0.835603482955266,8,1377.687,"x1","x1*(x2*x2)","x4",1,1,1
"611_fri_c3_100_5",100,6,"S2",3,0.744450685335356,0.109686236750271,0.150462461954548,46.1104186856592,0.309612140680174,9,456.616000000002,"p3(x2)","x4","x2*x1",0.999999999999754,0.999999863152423,0.999999492376369
"612_fri_c1_1000_5",1000,6,"S2",3,0.69434867905433,0.111175869979461,0.1453202462756,390.092757948044,0.481496541107183,6,1309.097,"troot(1+(x2+x2))","p2(x3)","x5",1,0.999999999999992,0.751729931089565
"613_fri_c3_250_5",250,6,"S2",3,0.875982675460222,0.075295685698312,0.100475857914316,163.66794121042,0.725090241644744,8,627.212,"x4","p3(x1)","sin_deg(x2)",1,0.99999999999849,0.999999987353662
"615_fri_c4_250_10",250,11,"S2",3,0.763583565516884,0.0893984942140005,0.110389229660212,148.107672443277,0.579131935077216,7,398.539999999997,"p3(x5)","p3(x2)","sin_deg(x2)",0.993486205049903,0.938569429111349,0.929758690417569
"616_fri_c4_500_50",500,51,"S2",3,0.859101825754707,0.063369978761922,0.0847325133588698,295.083417370462,0.734972649931381,9,691.491999999998,"x1","x4","troot(p2(cos_deg(x2)))",1,1,1
"617_fri_c3_500_5",500,6,"S2",3,0.834848139819818,0.0724934208071649,0.098074500956426,342.19922379024,0.685552175323983,9,770.361000000001,"x4","sin_deg(x2)","sin_deg(x2)*x2",1,1,1
"618_fri_c3_1000_50",1000,51,"S2",3,0.910098460554624,0.058075739013485,0.0728883812498553,798.471764681422,0.828116164571973,11,1152.517,"x2","p3(x1)","troot(1+sin_deg(x2))*x4",1,1,1
"620_fri_c1_1000_25",1000,26,"S2",3,0.967965086193352,0.037524353884335,0.0483892527213264,988.85792458982,0.936494040479274,17,1051.36199999999,"x5","x1","p2(sin_deg(x1))*x2",1,1,1
"621_fri_c0_100_10",100,11,"S2",3,0.973138178691383,0.0691539434886746,0.0841325664277197,60.7045019163138,0.892516648581342,13,359.083999999995,"x2*x2","cos_deg(x3)","cos_deg(x1)",0.999999848416856,0.999996742349014,0.997676217457254
"622_fri_c2_1000_50",1000,51,"S2",3,0.981990854952492,0.0284563590148151,0.0388225410643132,1215.95418279361,0.96413082371379,19,1409.293,"x2*x2","x4","sin_deg(x1)",1,1,1
"623_fri_c4_1000_10",1000,11,"S2",3,0.920445689182869,0.0439366218182253,0.057273662696032,932.241953015325,0.846719712884603,17,1781.485,"p3(x2)","p2(x2)","sin_deg(x2)",1,1,1
"624_fri_c0_100_5",100,6,"S2",3,0.871592911381939,0.0688761445238771,0.0870573070906273,78.3939070482971,0.734090221163207,9,438.807000000001,"x1","x5","cos_deg(x3)",1,1,0.999999999995341
"626_fri_c2_500_50",500,51,"S2",3,0.945974455852061,0.048443274022218,0.0632902308069167,368.015571414709,0.894150490735728,16,756.434000000001,"x3","sigmoid(cos_deg(x2))*x1","sigmoid(cos_deg(x3))",1,1,1
"627_fri_c2_500_10",500,11,"S2",3,0.925110180573054,0.0622151242250407,0.0764655083096861,317.409066835612,0.85537977971254,11,971.798,"x3","x1","p2(x3)",1,1,1
"628_fri_c3_1000_5",1000,6,"S2",3,0.884524539116661,0.0606316985294065,0.0785796365202452,663.038817606831,0.780594051731631,8,1498.432,"troot(x2)*x2","sin_deg(p2(x5)*x2)","troot(x2)",1,1,0.999998603184382
"631_fri_c1_500_5",500,6,"S2",3,0.8298058695002,0.0835009175307812,0.115151314467466,260.94965887275,0.684534000446336,7,954.084,"troot(x2)*x2","x2","cos_deg(x2)",1,1,1
"633_fri_c0_500_25",500,26,"S2",3,0.978124619548019,0.0325296269209307,0.0413783636481542,577.81550336607,0.955865073680469,11,658.737,"x4","p2(x1)*x2","cos_deg(x3)",1,1,1
"634_fri_c2_100_10",100,11,"S2",3,0.859349316531534,0.116545296034739,0.145437193529176,20.112181737425,0.66639065077944,9,342.098,"x2","p3(x2)","troot(x2)",0.999999999999336,0.999999994283614,0.99999712394847
"635_fri_c0_250_10",250,11,"S2",3,0.932242151551728,0.0694254071840432,0.0831740401081594,162.921774669737,0.866016027210607,11,604.190000000001,"x4","x1*x1","p2(x2)",1,0.99999994768541,0.999999906338287
"637_fri_c1_500_50",500,51,"S2",3,0.94203278915685,0.0440670240662991,0.0623766645854652,325.286223978764,0.869107872776524,14,791.716,"x5","x3*(x2*p3(troot(x2)))","sin_deg(sin_deg((x2*x2)*x3))",1,1,1
"641_fri_c1_500_10",500,11,"S2",3,0.869877146687873,0.0750951159391598,0.0981168163327676,232.312018192934,0.746551263454629,9,718.585,"x5","sin_deg(x2)","x2",0.999999999915827,0.999999999733247,0.999999990238075
"643_fri_c2_500_25",500,26,"S2",3,0.814551135110659,0.0899487304444392,0.121973597060387,235.383445776924,0.654877834535073,10,629.155000000001,"sin_deg(x4)","x3","x2",1,0.999999999967054,0.999999999453099
"644_fri_c4_250_25",250,26,"S2",3,0.77694534357511,0.089833279016436,0.108676741028579,145.019178749873,0.593150412706338,10,409.257,"x4","p3(x2)","x2",1,0.999999999999995,0.999999999999954
"645_fri_c3_500_50",500,51,"S2",3,0.973861986461608,0.0251202055932169,0.0341564800480535,545.983284453563,0.94310086620625,11,742.771000000001,"cos_deg((x1*x2)*sin_deg(x2))","sin_deg(x4)","(x1*x2)*sin_deg(x2)",1,1,1
"646_fri_c3_500_10",500,11,"S2",3,0.973704010619607,0.0293680552324574,0.0371870056149662,536.156771182497,0.947178523396477,17,903.541999999999,"x2*x1","sin_deg(sin_deg(x2))*((x2*x1)*(x2*x1))","sin_deg(x2*x1)",1,1,1
"647_fri_c1_250_10",250,11,"S2",3,0.840508708168713,0.0980443715838436,0.126068461172436,109.509463615202,0.699623043204908,10,471.234,"p3(x2)","x5","cos_deg(x3)",1,0.999998678126592,0.997544259444233
"648_fri_c1_250_50",250,51,"S2",3,0.92819707128632,0.0665256204909065,0.0824641345549609,152.067942008342,0.861475819549417,11,495.956,"x4","x5","x1",1,1,1
"649_fri_c0_500_5",500,6,"S2",3,0.92888139316223,0.0575257782865777,0.0695799527118384,417.154412069409,0.855861342545687,8,1046.081,"x1","x2","x4",1,1,1
"650_fri_c0_500_50",500,51,"S2",3,0.98038746842577,0.034220473805708,0.0408727110912808,602.206341212422,0.959800078096885,11,790.798999999999,"x2","x4","x1*p2(x2)",1,1,1
"651_fri_c0_100_25",100,26,"S2",3,0.973229657086748,0.0413369167113445,0.0520788141365507,87.6210860044518,0.941023038422063,14,470.213000000002,"p2(x2)","p2(x3)","x2",1,1,1
"653_fri_c0_250_25",250,26,"S2",3,0.889422828994502,0.0739244630413362,0.0891583025424085,173.356363804273,0.780292454120442,6,503.767,"x4","sin_deg(x5)","cos_deg(p2(x1)*x2)",1,0.99999999999994,0.999999999833132
"654_fri_c0_500_10",500,11,"S2",3,0.915965597255602,0.0661237150862835,0.078787224998608,402.271152109228,0.835077190369584,15,1026.802,"p2(x2)*x1","p2(x2)","cos_deg(x1)",1,1,1
"656_fri_c1_100_5",100,6,"S2",3,0.866918158709725,0.103110307716383,0.122740577757311,31.8484104198766,0.747682032958219,8,381.704000000002,"troot(x1)","sin_deg(x1)","x4",0.999999944220158,0.999988989577912,0.668252388525059
"657_fri_c2_250_10",250,11,"S2",3,0.877598501097146,0.0859867448624402,0.116433558859145,94.4935780126809,0.767813798732251,8,526.643,"x4","x2","x3",0.999999998600175,0.999999520330079,0.999983120275453
"658_fri_c3_250_25",250,26,"S2",3,0.955415458258647,0.0329396338115339,0.0451300930035274,282.523359713307,0.909498794656733,12,506.831999999999,"x2","p3(x2*(x2*x1))","x1*x2",1,1,1
"659_sleuth_ex1714",47,8,"S2",3,0.901156820554659,0.0460916758010278,0.0743519106895354,39.8222851024721,0.780240254533811,8,394.768,"x3","x3*x6","x2",0.81729609717171,0.774475377042468,0.698717231169848
"663_rabe_266",120,3,"S2",3,0.997895569343003,0.0133327133578042,0.0182629973396464,217.852072362395,0.995514044915329,5,461.249,"x1","x2*x2","x2*x1",1,1,1
"665_sleuth_case2002",147,7,"S2",3,0.5736120700407,0.119757104991573,0.187796309733106,35.2822170524326,0.288681410243873,4,315.085999999999,"x6","x5","x4",0.999999990192116,0.649254934918033,0.238079867026939
"666_rmftsa_ladata",508,11,"S2",3,0.870989380262913,0.0476355395385743,0.0624547279265475,491.97010716811,0.750762668839902,8,701.553,"x2","x3","x1",0.999364794754016,0.779507945647688,0.771626078969585
"678_visualizing_environmental",111,4,"S2",3,0.55397300132844,0.114832769788269,0.161358954416598,34.5045797987906,0.236453396527053,3,283.785,"x1","x2","x3",0.999811915967247,0.189475157152941,0.13982697964868
"687_sleuth_ex1605",62,6,"S2",3,0.830228577712399,0.115741111887199,0.139077061029024,17.1046464134963,0.592591300099807,5,316.384000000002,"x5","x4","x2",0.999628307824158,0.228600727271899,0.204969831325633
"690_visualizing_galaxy",323,5,"S2",3,0.955179061652636,0.0460300615259315,0.0654204011899912,323.597255895606,0.909189022660556,8,801.646999999997,"p3(x2)","x1","x4",1,0.999401084201784,0.775001903710803
"695_chatfield_4",235,13,"S2",3,0.94261846944363,0.0603693177827901,0.0811092229217177,235.907064905573,0.867695597976646,6,410.564999999999,"x11*x5","x7","x6*x6",0.999964196758786,0.999963881732972,0.999960109627204
"706_sleuth_case1202",93,7,"S2",3,0.787847774977923,0.100635666936363,0.127931480697174,36.7910927534137,0.596194890574429,5,355.630000000001,"x3","x3*x5","x5",0.837771904122447,0.807782896172124,0.558992563355484
"712_chscase_geyser1",222,3,"S2",3,0.863389046144804,0.108020429075399,0.129627235930544,124.328455987778,0.742649154932333,2,308.75,"x2","x1",NA,1,0.498765890410551,NA
"auto_insurance_losses",159,25,"S2",3,0.0308345437389352,0.323338312280523,0.368990716337602,54.3818118534066,-3.61729123265978,6,420.307000000001,"x11","x1","x24",0.999999129171183,0.999979130182967,0.999574986002123
"auto_insurance_price",193,24,"S2",3,0.0943045833972324,0.885540911481722,0.946875161809565,155.284139942177,-33.6488182250392,12,444.27,"x15","x7","x1",0.999999997213896,0.999997702797386,0.999982367709212
"first_principles_ideal_gas",30,4,"S2",3,0.967924504426078,0.0399322207195617,0.08533005944975,47.5333876534818,0.894083095904259,6,350.710999999999,"troot(x3)","x1*x1","x3",0.999998435304109,0.999545020860963,0.998910568713055
"first_principles_newton",30,4,"S2",3,0.151953390129357,0.257985164138331,0.288247082592565,-3.71047687888997,-0.244060777745054,1,299.304,"x1",NA,NA,0.983964972920955,NA,NA
"first_principles_planck",100,3,"S2",3,0.981563561262483,0.0216862653972175,0.0477139797592619,45.5184791804727,0.868452634566919,1,314.109,"x1",NA,NA,0.999997018624728,NA,NA
"first_principles_rydberg",50,3,"S2",3,0.998065920683944,0.0188239388895595,0.0257336221694056,65.354926189607,0.995571702056211,5,420.564000000002,"x2*x1","x2","x1",0.999382603907722,0.802724081985167,0.661954250798171
"nikuradse_1",362,3,"S2",3,0.972797260509931,0.05952852851191,0.0698469035790746,281.39536018934,0.945594073593427,5,347.745999999999,"cos_deg(x1)","p2(1+cos_deg(x1))","x2*x1",1,1,0.999999984301426
"solar_flare",1066,11,"S2",3,0.458965285792655,0.0535916564891095,0.106682784692884,751.525278091492,0.181069344818872,8,852.804,"x3*x1","x4","x10",0.723455830288554,0.570048033128366,0.373243870812731
"strogatz_bacres1",400,3,"S2",3,0.946328389212144,0.0893543669697456,0.101837887970998,1318.1405268416,0.596384546355315,5,364.210999999999,"x1","x2","troot(x2*x1)",1,1,1
"strogatz_bacres2",400,3,"S2",3,-0.346811489287889,0.318650501659456,0.355070424592649,769.885138717197,-0.426126312369319,5,353.755000000001,"x1","x2","cos_deg(x2)",1,0.999999999999547,0.999995984312813
"strogatz_barmag1",400,3,"S2",3,0.873242981598372,459.107843273691,487.824310970106,394.682541880867,-15307859.3241761,5,353.299000000003,"x2","x2*x2","x1",1,1,0.999999735520572
"strogatz_barmag2",400,3,"S2",3,-0.206315852449991,3.10155284384924,3.11098781413081,388.614092124435,-1359.04387212955,5,600.195,"x2","(x1*x2)*x2","x1*x2",1,1,1
"strogatz_glider1",400,3,"S2",3,-0.994994315235903,0.201923705652561,0.23517563044597,32.7468051365883,-0.266605934045164,2,424.979000000003,"x1","x2",NA,0.99990216566633,0.384319355445574,NA
"strogatz_glider2",400,3,"S2",3,-0.33129030332338,0.557115290102797,1.79612433368316,375.773462203824,-119.696245954617,4,532.507000000001,"sigmoid(x1)","x1","x1",0.997437931954586,0.571428663583623,0.571428571423282
"strogatz_lv1",400,3,"S2",3,-0.467638584209767,0.0306899792448853,0.0326588045138445,10492.5022228682,-390.587944532799,5,341.676000000007,"x1","p2(x1)","x1*x2",1,1,1
"strogatz_lv2",400,3,"S2",3,0.372041212617019,0.0665808436069484,0.144239506256993,10265.8867898898,-754.874967863379,5,369.450999999994,"x2*x1","x2","x2*x2",1,1,1
"strogatz_predprey1",400,3,"S2",3,0.2330153527117,0.0713999493498473,0.0795057490554959,674.099531994373,-3.74973557689426,5,368.059000000001,"(x2*x1)*((x2*x1)*x2)","x1","x2",1,0.999999999999964,0.99999999967569
"strogatz_predprey2",400,3,"S2",3,0.885430010136608,0.25682018463099,0.303540018314915,491.874444126806,-0.270167233404265,5,355.058000000005,"x1","x2*x1","p2(x1)",1,1,1
"strogatz_shearflow1",400,3,"S2",3,-0.0278924408657549,2.06312678286318,4.1029219770357,685.14115215475,-6079.77716334771,5,349.701999999997,"sigmoid(x2*x2)","p3(x2*x2)","x2*x2",1,1,0.999999999809289
